v8-version,5,8,283,41,0
code-creation,Function,0,0x3cee6bc61fe0,484,"assertEncoding internal/fs.js:19:24",0x894a6cb2378,~
code-creation,LazyCompile,0,0x3cee6bc61fe0,484,"assertEncoding internal/fs.js:19:24",0x894a6cb2378,~
timer-event-end,"V8.CompileCode",218786
timer-event-start,"V8.CompileCode",218789
timer-event-start,"V8.CompileFullCode",218811
timer-event-end,"V8.CompileFullCode",218821
code-creation,Function,0,0x3cee6bc621e0,676,"nullCheck fs.js:157:19",0x894a6c940f0,~
code-creation,LazyCompile,0,0x3cee6bc621e0,676,"nullCheck fs.js:157:19",0x894a6c940f0,~
timer-event-end,"V8.CompileCode",218831
code-creation,Stub,16,0x3cee6bc624a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.CompileCode",218849
timer-event-start,"V8.CompileFullCode",218883
timer-event-end,"V8.CompileFullCode",218896
code-creation,Function,0,0x3cee6bc62520,772,"get native collection.js:234:16",0x1a97c69d9788,~
code-creation,LazyCompile,0,0x3cee6bc62520,772,"get native collection.js:234:16",0x1a97c69d9788,~
timer-event-end,"V8.CompileCode",218909
timer-event-start,"V8.CompileCode",218917
timer-event-start,"V8.CompileFullCode",218935
timer-event-end,"V8.CompileFullCode",218946
code-creation,Function,0,0x3cee6bc62840,664,"splitRoot fs.js:1545:33",0x894a6c99d60,~
code-creation,LazyCompile,0,0x3cee6bc62840,664,"splitRoot fs.js:1545:33",0x894a6c99d60,~
timer-event-end,"V8.CompileCode",218955
timer-event-start,"V8.External",218958
timer-event-end,"V8.External",218959
timer-event-start,"V8.External",218964
timer-event-end,"V8.External",218966
timer-event-start,"V8.External",218969
timer-event-end,"V8.External",218970
timer-event-start,"V8.External",218972
timer-event-end,"V8.External",218973
timer-event-start,"V8.CompileCode",218975
timer-event-start,"V8.CompileFullCode",218986
timer-event-end,"V8.CompileFullCode",218993
code-creation,Function,0,0x3cee6bc62ae0,292,"nextPart fs.js:1577:31",0x894a6c99f00,~
code-creation,LazyCompile,0,0x3cee6bc62ae0,292,"nextPart fs.js:1577:31",0x894a6c99f00,~
timer-event-end,"V8.CompileCode",219000
code-creation,Stub,16,0x3cee6bc62c20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x3cee6bc62ca0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,17,0x3cee6bc62d20,666,"CompareICStub"
timer-event-start,"V8.External",219033
timer-event-end,"V8.External",219039
timer-event-start,"V8.External",219048
timer-event-end,"V8.External",219050
code-creation,Stub,17,0x3cee6bc62fc0,407,"CompareICStub"
code-creation,Stub,17,0x3cee6bc63160,407,"CompareICStub"
timer-event-start,"V8.External",219075
timer-event-end,"V8.External",219079
timer-event-start,"V8.External",219094
timer-event-end,"V8.External",219098
timer-event-start,"V8.External",219104
timer-event-end,"V8.External",219107
code-creation,Stub,16,0x3cee6bc63300,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x3cee6bc63380,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.External",219120
timer-event-end,"V8.External",219122
timer-event-start,"V8.External",219125
timer-event-end,"V8.External",219129
timer-event-start,"V8.CompileCode",219135
timer-event-start,"V8.CompileFullCode",219157
timer-event-end,"V8.CompileFullCode",219170
code-creation,Function,0,0x3cee6bc63400,692,"encodeRealpathResult fs.js:1554:30",0x894a6c952d0,~
code-creation,LazyCompile,0,0x3cee6bc63400,692,"encodeRealpathResult fs.js:1554:30",0x894a6c952d0,~
timer-event-end,"V8.CompileCode",219180
timer-event-start,"V8.CompileCode",219191
timer-event-start,"V8.CompileFullCode",219211
timer-event-end,"V8.CompileFullCode",219221
code-creation,Function,0,0x3cee6bc636c0,668,"Module module.js:50:16",0x894a6c8d338,~
code-creation,LazyCompile,0,0x3cee6bc636c0,668,"Module module.js:50:16",0x894a6c8d338,~
timer-event-end,"V8.CompileCode",219231
timer-event-start,"V8.CompileCode",219246
code-creation,Function,19,0x894a6cbc088,136,"tryModuleLoad module.js:463:23",0x894a6c8d818,~
code-creation,LazyCompile,19,0x894a6cbc088,136,"tryModuleLoad module.js:463:23",0x894a6c8d818,~
timer-event-end,"V8.CompileCode",219288
timer-event-start,"V8.CompileCode",219291
timer-event-start,"V8.CompileFullCode",219314
timer-event-end,"V8.CompileFullCode",219327
code-creation,Function,0,0x3cee6bc63960,1148,"Module.load module.js:494:33",0x894a6c8de28,~
code-creation,LazyCompile,0,0x3cee6bc63960,1148,"Module.load module.js:494:33",0x894a6c8de28,~
timer-event-end,"V8.CompileCode",219337
timer-event-start,"V8.CompileCode",219341
timer-event-start,"V8.CompileFullCode",219353
timer-event-end,"V8.CompileFullCode",219360
code-creation,Function,0,0x3cee6bc63de0,356,"ok assert.js:86:12",0x32f689f43170,~
code-creation,LazyCompile,0,0x3cee6bc63de0,356,"ok assert.js:86:12",0x32f689f43170,~
timer-event-end,"V8.CompileCode",219368
timer-event-start,"V8.CompileCode",219376
timer-event-start,"V8.CompileFullCode",219408
timer-event-end,"V8.CompileFullCode",219426
code-creation,Function,0,0x3cee6bc63f60,1208,"dirname path.js:1344:28",0x894a6c89fb0,~
code-creation,LazyCompile,0,0x3cee6bc63f60,1208,"dirname path.js:1344:28",0x894a6c89fb0,~
timer-event-end,"V8.CompileCode",219436
timer-event-start,"V8.External",219439
timer-event-end,"V8.External",219440
timer-event-start,"V8.External",219444
timer-event-end,"V8.External",219445
timer-event-start,"V8.CompileCode",219452
timer-event-start,"V8.CompileFullCode",219487
timer-event-end,"V8.CompileFullCode",219505
code-creation,Function,0,0x3cee6bc64420,1528,"Module._nodeModulePaths module.js:288:37",0x894a6c8dad0,~
code-creation,LazyCompile,0,0x3cee6bc64420,1528,"Module._nodeModulePaths module.js:288:37",0x894a6c8dad0,~
timer-event-end,"V8.CompileCode",219515
timer-event-start,"V8.External",219521
timer-event-end,"V8.External",219523
timer-event-start,"V8.External",219532
timer-event-end,"V8.External",219534
timer-event-start,"V8.External",219535
timer-event-end,"V8.External",219536
code-creation,Stub,16,0x3cee6bc64a20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.CompileCode",219560
timer-event-start,"V8.CompileFullCode",219602
timer-event-end,"V8.CompileFullCode",219624
code-creation,Function,0,0x3cee6bc64aa0,1656,"extname path.js:1451:28",0x894a6c8a150,~
code-creation,LazyCompile,0,0x3cee6bc64aa0,1656,"extname path.js:1451:28",0x894a6c8a150,~
timer-event-end,"V8.CompileCode",219634
timer-event-start,"V8.External",219637
timer-event-end,"V8.External",219639
timer-event-start,"V8.CompileCode",219656
timer-event-start,"V8.CompileFullCode",219672
tick,0xa762e0,219686,0,0xf36e61,0,0xf3d6c0,0x3cee6bc64ca4,0x3cee6bc63c6c,0x894a6cbc0d2,0x3cee6bc5cbd6,0x3cee6bc5c65e,0x3cee6bc30518,0x3cee6bc2e72b
timer-event-end,"V8.CompileFullCode",219709
code-creation,Function,0,0x3cee6bc65120,524,"Module._extensions..js module.js:578:37",0x894a6c8e098,~
code-creation,LazyCompile,0,0x3cee6bc65120,524,"Module._extensions..js module.js:578:37",0x894a6c8e098,~
timer-event-end,"V8.CompileCode",219732
timer-event-start,"V8.CompileCode",219735
timer-event-start,"V8.CompileFullCode",219788
timer-event-end,"V8.CompileFullCode",219814
code-creation,Function,0,0x3cee6bc65340,2652,"fs.readFileSync fs.js:550:27",0x894a6c96620,~
code-creation,LazyCompile,0,0x3cee6bc65340,2652,"fs.readFileSync fs.js:550:27",0x894a6c96620,~
timer-event-end,"V8.CompileCode",219825
timer-event-start,"V8.CompileCode",219832
timer-event-start,"V8.CompileFullCode",219853
timer-event-end,"V8.CompileFullCode",219866
code-creation,Function,0,0x3cee6bc65da0,704,"exports._extend util.js:972:27",0x32f689f15ae8,~
code-creation,LazyCompile,0,0x3cee6bc65da0,704,"exports._extend util.js:972:27",0x32f689f15ae8,~
timer-event-end,"V8.CompileCode",219876
timer-event-start,"V8.External",219881
timer-event-end,"V8.External",219884
code-creation,Stub,18,0x3cee6bc66060,224,"ToBooleanICStubUndefined|String"
timer-event-start,"V8.CompileCode",219941
timer-event-start,"V8.CompileFullCode",219956
timer-event-end,"V8.CompileFullCode",219965
code-creation,Function,0,0x3cee6bc66140,428,"Buffer.isEncoding buffer.js:376:29",0x32f689f1bc30,~
code-creation,LazyCompile,0,0x3cee6bc66140,428,"Buffer.isEncoding buffer.js:376:29",0x32f689f1bc30,~
timer-event-end,"V8.CompileCode",219974
timer-event-start,"V8.CompileCode",219978
timer-event-start,"V8.CompileFullCode",220002
timer-event-end,"V8.CompileFullCode",220016
code-creation,Function,0,0x3cee6bc66300,1536,"normalizeEncoding internal/util.js:90:27",0x32f689f28430,~
code-creation,LazyCompile,0,0x3cee6bc66300,1536,"normalizeEncoding internal/util.js:90:27",0x32f689f28430,~
timer-event-end,"V8.CompileCode",220026
timer-event-start,"V8.CompileCode",220029
timer-event-start,"V8.CompileFullCode",220039
timer-event-end,"V8.CompileFullCode",220046
code-creation,Function,0,0x3cee6bc66900,252,"isFd fs.js:169:14",0x894a6c941c0,~
code-creation,LazyCompile,0,0x3cee6bc66900,252,"isFd fs.js:169:14",0x894a6c941c0,~
timer-event-end,"V8.CompileCode",220056
code-creation,Stub,16,0x3cee6bc66a00,183,"BinaryOpICStub(SHR:Generic*Smi->Smi)"
code-creation,Stub,17,0x3cee6bc66ac0,675,"CompareICStub"
timer-event-start,"V8.CompileCode",220120
timer-event-start,"V8.CompileFullCode",220140
timer-event-end,"V8.CompileFullCode",220152
code-creation,Function,0,0x3cee6bc66d80,756,"fs.openSync fs.js:647:23",0x894a6c96960,~
code-creation,LazyCompile,0,0x3cee6bc66d80,756,"fs.openSync fs.js:647:23",0x894a6c96960,~
timer-event-end,"V8.CompileCode",220161
timer-event-start,"V8.CompileCode",220163
timer-event-start,"V8.CompileFullCode",220177
timer-event-end,"V8.CompileFullCode",220186
code-creation,Function,0,0x3cee6bc67080,476,"modeNum fs.js:620:17",0x894a6c94c50,~
code-creation,LazyCompile,0,0x3cee6bc67080,476,"modeNum fs.js:620:17",0x894a6c94c50,~
timer-event-end,"V8.CompileCode",220194
timer-event-start,"V8.CompileCode",220196
timer-event-start,"V8.CompileFullCode",220214
timer-event-end,"V8.CompileFullCode",220225
code-creation,Function,0,0x3cee6bc67260,876,"getPathFromURL internal/url.js:1371:24",0x32f689f57e20,~
code-creation,LazyCompile,0,0x3cee6bc67260,876,"getPathFromURL internal/url.js:1371:24",0x32f689f57e20,~
timer-event-end,"V8.CompileCode",220235
timer-event-start,"V8.CompileCode",220239
timer-event-start,"V8.CompileFullCode",220255
timer-event-end,"V8.CompileFullCode",220263
code-creation,Function,0,0x3cee6bc675e0,452,"handleError fs.js:261:21",0x894a6c94430,~
code-creation,LazyCompile,0,0x3cee6bc675e0,452,"handleError fs.js:261:21",0x894a6c94430,~
timer-event-end,"V8.CompileCode",220272
timer-event-start,"V8.CompileCode",220280
timer-event-start,"V8.CompileFullCode",220315
timer-event-end,"V8.CompileFullCode",220336
code-creation,Function,0,0x3cee6bc677c0,3212,"stringToFlags internal/fs.js:25:23",0x894a6cb2448,~
code-creation,LazyCompile,0,0x3cee6bc677c0,3212,"stringToFlags internal/fs.js:25:23",0x894a6cb2448,~
timer-event-end,"V8.CompileCode",220346
timer-event-start,"V8.External",220349
timer-event-end,"V8.External",220359
timer-event-start,"V8.CompileCode",220361
code-creation,Function,19,0x894a6cbf6d0,168,"tryStatSync fs.js:515:21",0x894a6c949e0,~
code-creation,LazyCompile,19,0x894a6cbf6d0,168,"tryStatSync fs.js:515:21",0x894a6c949e0,~
timer-event-end,"V8.CompileCode",220398
timer-event-start,"V8.External",220401
timer-event-end,"V8.External",220404
timer-event-start,"V8.CompileCode",220410
code-creation,Function,19,0x894a6cbf928,168,"tryCreateBuffer fs.js:526:25",0x894a6c94ab0,~
code-creation,LazyCompile,19,0x894a6cbf928,168,"tryCreateBuffer fs.js:526:25",0x894a6c94ab0,~
timer-event-end,"V8.CompileCode",220445
timer-event-start,"V8.CompileCode",220449
timer-event-start,"V8.CompileFullCode",220458
timer-event-end,"V8.CompileFullCode",220465
code-creation,Function,0,0x3cee6bc68460,284,"Buffer.allocUnsafe buffer.js:208:30",0x32f689f1b8f0,~
code-creation,LazyCompile,0,0x3cee6bc68460,284,"Buffer.allocUnsafe buffer.js:208:30",0x32f689f1b8f0,~
timer-event-end,"V8.CompileCode",220474
timer-event-start,"V8.CompileCode",220475
timer-event-start,"V8.CompileFullCode",220497
timer-event-end,"V8.CompileFullCode",220510
code-creation,Function,0,0x3cee6bc68580,940,"assertSize buffer.js:169:20",0x32f689f1a7e0,~
code-creation,LazyCompile,0,0x3cee6bc68580,940,"assertSize buffer.js:169:20",0x32f689f1a7e0,~
timer-event-end,"V8.CompileCode",220519
timer-event-start,"V8.CompileCode",220523
timer-event-start,"V8.CompileFullCode",220545
timer-event-end,"V8.CompileFullCode",220558
code-creation,Function,0,0x3cee6bc68940,796,"allocate buffer.js:237:18",0x32f689f1a980,~
code-creation,LazyCompile,0,0x3cee6bc68940,796,"allocate buffer.js:237:18",0x32f689f1a980,~
timer-event-end,"V8.CompileCode",220567
timer-event-start,"V8.CompileCode",220572
code-creation,Function,19,0x894a6cc01b8,120,"FastBuffer buffer.js:33:14",0x32f689f1b4e0,~
code-creation,LazyCompile,19,0x894a6cc01b8,120,"FastBuffer buffer.js:33:14",0x32f689f1b4e0,~
timer-event-end,"V8.CompileCode",220598
timer-event-start,"V8.CompileCode",220603
timer-event-start,"V8.CompileFullCode",220643
timer-event-end,"V8.CompileFullCode",220663
code-creation,Function,0,0x3cee6bc68c60,1228,"Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42",0x1a97c69cf8d8,~
code-creation,LazyCompile,0,0x3cee6bc68c60,1228,"Uint8ArrayConstructByArrayBuffer native typedarray.js:129:42",0x1a97c69cf8d8,~
timer-event-end,"V8.CompileCode",220673
tick,0xdfc147,220767,0,0x7ffe4f441160,0,0xf3d6c0,0x3cee6bc68e6a,0x1a97c69d601d,0x894a6cc0206,0x3cee6bc68b93,0x3cee6bc68530,0x894a6cbf97d,0x3cee6bc65735,0x3cee6bc6521e,0x3cee6bc63d6a,0x894a6cbc0d2,0x3cee6bc5cbd6,0x3cee6bc5c65e,0x3cee6bc30518,0x3cee6bc2e72b
code-creation,Stub,16,0x3cee6bc69140,272,"BinaryOpICStub(MOD:Smi*1->Smi)"
timer-event-start,"V8.CompileCode",220804
timer-event-start,"V8.CompileFullCode",220819
timer-event-end,"V8.CompileFullCode",220841
code-creation,Function,0,0x3cee6bc69260,404,"alignPool buffer.js:80:19",0x32f689f1a570,~
code-creation,LazyCompile,0,0x3cee6bc69260,404,"alignPool buffer.js:80:19",0x32f689f1a570,~
timer-event-end,"V8.CompileCode",220850
timer-event-start,"V8.CompileCode",220855
code-creation,Function,19,0x894a6cc0818,176,"tryReadSync fs.js:538:21",0x894a6c94b80,~
code-creation,LazyCompile,19,0x894a6cc0818,176,"tryReadSync fs.js:538:21",0x894a6c94b80,~
timer-event-end,"V8.CompileCode",220897
timer-event-start,"V8.CompileCode",220900
timer-event-start,"V8.CompileFullCode",220914
timer-event-end,"V8.CompileFullCode",220923
code-creation,Function,0,0x3cee6bc69400,372,"fs.readSync fs.js:675:23",0x894a6c96b68,~
code-creation,LazyCompile,0,0x3cee6bc69400,372,"fs.readSync fs.js:675:23",0x894a6c96b68,~
timer-event-end,"V8.CompileCode",220932
timer-event-start,"V8.External",220935
timer-event-end,"V8.External",220939
timer-event-start,"V8.CompileCode",220944
timer-event-start,"V8.CompileFullCode",220953
timer-event-end,"V8.CompileFullCode",220960
code-creation,Function,0,0x3cee6bc69580,316,"fs.closeSync fs.js:616:24",0x894a6c967c0,~
code-creation,LazyCompile,0,0x3cee6bc69580,316,"fs.closeSync fs.js:616:24",0x894a6c967c0,~
timer-event-end,"V8.CompileCode",220967
timer-event-start,"V8.External",220970
timer-event-end,"V8.External",220974
timer-event-start,"V8.CompileCode",220978
timer-event-start,"V8.CompileFullCode",221003
timer-event-end,"V8.CompileFullCode",221018
code-creation,Function,0,0x3cee6bc696c0,908,"Buffer.toString buffer.js:569:37",0x32f689f1c040,~
code-creation,LazyCompile,0,0x3cee6bc696c0,908,"Buffer.toString buffer.js:569:37",0x32f689f1c040,~
timer-event-end,"V8.CompileCode",221027
timer-event-start,"V8.CompileCode",221034
timer-event-start,"V8.CompileFullCode",221085
timer-event-end,"V8.CompileFullCode",221114
code-creation,Function,0,0x3cee6bc69a60,3740,"stringSlice buffer.js:515:21",0x32f689f1af30,~
code-creation,LazyCompile,0,0x3cee6bc69a60,3740,"stringSlice buffer.js:515:21",0x32f689f1af30,~
timer-event-end,"V8.CompileCode",221124
code-creation,Stub,16,0x3cee6bc6a900,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.External",221135
timer-event-end,"V8.External",221136
timer-event-start,"V8.External",221140
timer-event-end,"V8.External",221142
timer-event-start,"V8.CompileCode",221160
timer-event-start,"V8.CompileFullCode",221174
timer-event-end,"V8.CompileFullCode",221196
code-creation,Function,0,0x3cee6bc6a980,396,"stripBOM internal/module.js:38:18",0x894a6c8f710,~
